source_object,evidence_id,graph_object_type,graph_object_id,ir_object_id,question_or_decision,generated_code_location,validation_result
Architecture Diagram to IaC Compiler.pptx:slide4.xml:46,ev-c1a8ba179fdd963d,node,ev-c1a8ba179fdd963d,ev-c1a8ba179fdd963d,question:DECORATIVE_SHAPE_UNLABELED,main.bicep#L844,passed
Architecture Diagram to IaC Compiler.pptx:slide4.xml:48,ev-683ba269d7eb294e,node,ev-683ba269d7eb294e,ev-683ba269d7eb294e,none,main.bicep#L852,passed
Architecture Diagram to IaC Compiler.pptx:slide4.xml:49,ev-f7b395e027c1068b,node,ev-f7b395e027c1068b,ev-f7b395e027c1068b,none,main.bicep#L860,passed
Architecture Diagram to IaC Compiler.pptx:slide4.xml:50,ev-243585c9eba7c095,node,ev-243585c9eba7c095,ev-243585c9eba7c095,none,main.bicep#L868,passed
Architecture Diagram to IaC Compiler.pptx:slide5.xml:2,ev-ae0b0374064523e0,node,ev-ae0b0374064523e0,ev-ae0b0374064523e0,question:DECORATIVE_SHAPE_UNLABELED,main.bicep#L876,passed
Architecture Diagram to IaC Compiler.pptx:slide5.xml:3,ev-fbde41f8883158a5,node,ev-fbde41f8883158a5,ev-fbde41f8883158a5,question:DECORATIVE_SHAPE_UNLABELED,main.bicep#L884,passed
Architecture Diagram to IaC Compiler.pptx:slide5.xml:4,ev-ea3de8ea42e147b9,node,ev-ea3de8ea42e147b9,ev-ea3de8ea42e147b9,none,main.bicep#L892,passed
Architecture Diagram to IaC Compiler.pptx:slide5.xml:5,ev-e45c76a11f5cdec9,node,ev-e45c76a11f5cdec9,ev-e45c76a11f5cdec9,none,main.bicep#L900,passed
Architecture Diagram to IaC Compiler.pptx:slide5.xml:6,ev-b98eaa1279601d5b,node,ev-b98eaa1279601d5b,ev-b98eaa1279601d5b,question:DECORATIVE_SHAPE_UNLABELED,main.bicep#L908,passed
Architecture Diagram to IaC Compiler.pptx:slide5.xml:7,ev-753285ede1f31d1e,node,ev-753285ede1f31d1e,ev-753285ede1f31d1e,question:DECORATIVE_SHAPE_UNLABELED,main.bicep#L916,passed
Architecture Diagram to IaC Compiler.pptx:slide5.xml:8,ev-49d8ad23a31fe75a,node,ev-49d8ad23a31fe75a,ev-49d8ad23a31fe75a,none,main.bicep#L924,passed
Architecture Diagram to IaC Compiler.pptx:slide5.xml:9,ev-6e934c108afc1e99,node,ev-6e934c108afc1e99,ev-6e934c108afc1e99,none,main.bicep#L932,passed
Architecture Diagram to IaC Compiler.pptx:slide5.xml:10,ev-88df3c0b350c460d,node,ev-88df3c0b350c460d,ev-88df3c0b350c460d,question:DECORATIVE_SHAPE_UNLABELED,main.bicep#L940,passed
Architecture Diagram to IaC Compiler.pptx:slide5.xml:11,ev-533902aa8fdb3800,node,ev-533902aa8fdb3800,ev-533902aa8fdb3800,question:DECORATIVE_SHAPE_UNLABELED,main.bicep#L948,passed
Architecture Diagram to IaC Compiler.pptx:slide5.xml:12,ev-9271f02c7a3e1fee,node,ev-9271f02c7a3e1fee,ev-9271f02c7a3e1fee,none,main.bicep#L956,passed
Architecture Diagram to IaC Compiler.pptx:slide5.xml:13,ev-e783e85f949efaed,node,ev-e783e85f949efaed,ev-e783e85f949efaed,none,main.bicep#L964,passed
Architecture Diagram to IaC Compiler.pptx:slide5.xml:14,ev-527a5a983bd083ef,node,ev-527a5a983bd083ef,ev-527a5a983bd083ef,question:DECORATIVE_SHAPE_UNLABELED,main.bicep#L972,passed
Architecture Diagram to IaC Compiler.pptx:slide5.xml:15,ev-8c0c6b8c649f7a2c,node,ev-8c0c6b8c649f7a2c,ev-8c0c6b8c649f7a2c,question:DECORATIVE_SHAPE_UNLABELED,main.bicep#L980,passed
Architecture Diagram to IaC Compiler.pptx:slide5.xml:16,ev-9df26ce2dcab0b9d,node,ev-9df26ce2dcab0b9d,ev-9df26ce2dcab0b9d,none,main.bicep#L988,passed
Architecture Diagram to IaC Compiler.pptx:slide5.xml:17,ev-c86a1847ab7e3719,node,ev-c86a1847ab7e3719,ev-c86a1847ab7e3719,none,main.bicep#L996,passed
Architecture Diagram to IaC Compiler.pptx:slide5.xml:18,ev-72895c21330f19b4,node,ev-72895c21330f19b4,ev-72895c21330f19b4,question:DECORATIVE_SHAPE_UNLABELED,main.bicep#L1004,passed
Architecture Diagram to IaC Compiler.pptx:slide5.xml:19,ev-808d6bce36389382,node,ev-808d6bce36389382,ev-808d6bce36389382,question:DECORATIVE_SHAPE_UNLABELED,main.bicep#L1012,passed
Architecture Diagram to IaC Compiler.pptx:slide5.xml:20,ev-5ae69cbea5c5261e,node,ev-5ae69cbea5c5261e,ev-5ae69cbea5c5261e,none,main.bicep#L1020,passed
Architecture Diagram to IaC Compiler.pptx:slide5.xml:21,ev-79b5d0e5cc3a93f7,node,ev-79b5d0e5cc3a93f7,ev-79b5d0e5cc3a93f7,none,main.bicep#L1028,passed
Architecture Diagram to IaC Compiler.pptx:slide5.xml:22,ev-957708e8d6c3348a,node,ev-957708e8d6c3348a,ev-957708e8d6c3348a,question:DECORATIVE_SHAPE_UNLABELED,main.bicep#L1036,passed
Architecture Diagram to IaC Compiler.pptx:slide5.xml:23,ev-4f36d5dff4e18da5,node,ev-4f36d5dff4e18da5,ev-4f36d5dff4e18da5,question:DECORATIVE_SHAPE_UNLABELED,main.bicep#L1044,passed
Architecture Diagram to IaC Compiler.pptx:slide5.xml:24,ev-c5b7991fccb16809,node,ev-c5b7991fccb16809,ev-c5b7991fccb16809,none,main.bicep#L1052,passed
Architecture Diagram to IaC Compiler.pptx:slide5.xml:25,ev-d385985c05b16a39,node,ev-d385985c05b16a39,ev-d385985c05b16a39,none,main.bicep#L1060,passed
Architecture Diagram to IaC Compiler.pptx:slide5.xml:26,ev-bd6caefdc037b3c0,node,ev-bd6caefdc037b3c0,ev-bd6caefdc037b3c0,question:DECORATIVE_SHAPE_UNLABELED,main.bicep#L1068,passed
Architecture Diagram to IaC Compiler.pptx:slide5.xml:27,ev-f40f6c83f72d09f2,node,ev-f40f6c83f72d09f2,ev-f40f6c83f72d09f2,question:DECORATIVE_SHAPE_UNLABELED,main.bicep#L1076,passed
Architecture Diagram to IaC Compiler.pptx:slide5.xml:28,ev-9a67d2d37b41d695,node,ev-9a67d2d37b41d695,ev-9a67d2d37b41d695,none,main.bicep#L1084,passed
Architecture Diagram to IaC Compiler.pptx:slide5.xml:29,ev-67ff09f5d58945d9,node,ev-67ff09f5d58945d9,ev-67ff09f5d58945d9,none,main.bicep#L1092,passed
Architecture Diagram to IaC Compiler.pptx:slide5.xml:30,ev-38fbb44d8b75b83c,node,ev-38fbb44d8b75b83c,ev-38fbb44d8b75b83c,question:DECORATIVE_SHAPE_UNLABELED,main.bicep#L1100,passed
Architecture Diagram to IaC Compiler.pptx:slide5.xml:32,ev-7cbc88cd96c6a8ed,node,ev-7cbc88cd96c6a8ed,ev-7cbc88cd96c6a8ed,none,main.bicep#L1108,passed
Architecture Diagram to IaC Compiler.pptx:slide5.xml:33,ev-0dc9d5f8e42a0c50,edge,ev-0dc9d5f8e42a0c50,,question:LOW_EDGE_CONFIDENCE,main.bicep#L4152,passed
Architecture Diagram to IaC Compiler.pptx:slide5.xml:34,ev-d3f2336541638193,edge,ev-d3f2336541638193,,question:LOW_EDGE_CONFIDENCE,main.bicep#L4158,passed
Architecture Diagram to IaC Compiler.pptx:slide5.xml:35,ev-479fc7cd3ac042eb,edge,ev-479fc7cd3ac042eb,,question:LOW_EDGE_CONFIDENCE,main.bicep#L4164,passed
Architecture Diagram to IaC Compiler.pptx:slide5.xml:36,ev-af400eeedec84811,edge,ev-af400eeedec84811,,question:LOW_EDGE_CONFIDENCE,main.bicep#L4170,passed
Architecture Diagram to IaC Compiler.pptx:slide5.xml:37,ev-c9ebf808e829bb47,node,ev-c9ebf808e829bb47,ev-c9ebf808e829bb47,none,main.bicep#L1116,passed
Architecture Diagram to IaC Compiler.pptx:slide5.xml:38,ev-def548715a59fe18,node,ev-def548715a59fe18,ev-def548715a59fe18,none,main.bicep#L1124,passed
Architecture Diagram to IaC Compiler.pptx:slide5.xml:39,ev-bfaa62f36ecfa898,node,ev-bfaa62f36ecfa898,ev-bfaa62f36ecfa898,none,main.bicep#L1132,passed
Architecture Diagram to IaC Compiler.pptx:slide6.xml:2,ev-1ef91e1a18ac9006,node,ev-1ef91e1a18ac9006,ev-1ef91e1a18ac9006,question:DECORATIVE_SHAPE_UNLABELED,main.bicep#L1140,passed
Architecture Diagram to IaC Compiler.pptx:slide6.xml:3,ev-4d866af59abba1cb,node,ev-4d866af59abba1cb,ev-4d866af59abba1cb,question:DECORATIVE_SHAPE_UNLABELED,main.bicep#L1148,passed
Architecture Diagram to IaC Compiler.pptx:slide6.xml:4,ev-2bd11f77ffd2493c,node,ev-2bd11f77ffd2493c,ev-2bd11f77ffd2493c,none,main.bicep#L1156,passed
Architecture Diagram to IaC Compiler.pptx:slide6.xml:5,ev-faad14ddb89f2b53,node,ev-faad14ddb89f2b53,ev-faad14ddb89f2b53,none,main.bicep#L1164,passed
Architecture Diagram to IaC Compiler.pptx:slide6.xml:6,ev-7cc2094f7d3eecb3,node,ev-7cc2094f7d3eecb3,ev-7cc2094f7d3eecb3,question:DECORATIVE_SHAPE_UNLABELED,main.bicep#L1172,passed
Architecture Diagram to IaC Compiler.pptx:slide6.xml:7,ev-8ff3bd86606ac63b,node,ev-8ff3bd86606ac63b,ev-8ff3bd86606ac63b,question:DECORATIVE_SHAPE_UNLABELED,main.bicep#L1180,passed
Architecture Diagram to IaC Compiler.pptx:slide6.xml:9,ev-ebbd478b8f7a2849,node,ev-ebbd478b8f7a2849,ev-ebbd478b8f7a2849,none,main.bicep#L1188,passed
Architecture Diagram to IaC Compiler.pptx:slide6.xml:10,ev-4cc61d10faeba673,node,ev-4cc61d10faeba673,ev-4cc61d10faeba673,none,main.bicep#L1196,passed
Architecture Diagram to IaC Compiler.pptx:slide6.xml:11,ev-8f6d3ac82f23d582,node,ev-8f6d3ac82f23d582,ev-8f6d3ac82f23d582,question:DECORATIVE_SHAPE_UNLABELED,main.bicep#L1204,passed
Architecture Diagram to IaC Compiler.pptx:slide6.xml:12,ev-2210a15d0c2d50aa,node,ev-2210a15d0c2d50aa,ev-2210a15d0c2d50aa,question:DECORATIVE_SHAPE_UNLABELED,main.bicep#L1212,passed
Architecture Diagram to IaC Compiler.pptx:slide6.xml:14,ev-703d62295cf7cc42,node,ev-703d62295cf7cc42,ev-703d62295cf7cc42,none,main.bicep#L1220,passed
Architecture Diagram to IaC Compiler.pptx:slide6.xml:15,ev-9df26abbbe9810f5,node,ev-9df26abbbe9810f5,ev-9df26abbbe9810f5,none,main.bicep#L1228,passed
Architecture Diagram to IaC Compiler.pptx:slide6.xml:16,ev-1b819653cc02bd8d,node,ev-1b819653cc02bd8d,ev-1b819653cc02bd8d,question:DECORATIVE_SHAPE_UNLABELED,main.bicep#L1236,passed
Architecture Diagram to IaC Compiler.pptx:slide6.xml:17,ev-698af446e2a23798,node,ev-698af446e2a23798,ev-698af446e2a23798,question:DECORATIVE_SHAPE_UNLABELED,main.bicep#L1244,passed
Architecture Diagram to IaC Compiler.pptx:slide6.xml:19,ev-371cf735f0d1f61e,node,ev-371cf735f0d1f61e,ev-371cf735f0d1f61e,none,main.bicep#L1252,passed
Architecture Diagram to IaC Compiler.pptx:slide6.xml:20,ev-97b1b091a45d0217,node,ev-97b1b091a45d0217,ev-97b1b091a45d0217,none,main.bicep#L1260,passed
Architecture Diagram to IaC Compiler.pptx:slide6.xml:21,ev-41d94442143ba22d,node,ev-41d94442143ba22d,ev-41d94442143ba22d,question:DECORATIVE_SHAPE_UNLABELED,main.bicep#L1268,passed
Architecture Diagram to IaC Compiler.pptx:slide6.xml:22,ev-4e5992288f0e3eea,node,ev-4e5992288f0e3eea,ev-4e5992288f0e3eea,question:DECORATIVE_SHAPE_UNLABELED,main.bicep#L1276,passed
Architecture Diagram to IaC Compiler.pptx:slide6.xml:24,ev-b550797d7c7cf799,node,ev-b550797d7c7cf799,ev-b550797d7c7cf799,none,main.bicep#L1284,passed
Architecture Diagram to IaC Compiler.pptx:slide6.xml:25,ev-ac2318b2abe1b00d,node,ev-ac2318b2abe1b00d,ev-ac2318b2abe1b00d,none,main.bicep#L1292,passed
Architecture Diagram to IaC Compiler.pptx:slide6.xml:26,ev-4b18a3b9b998f0b4,node,ev-4b18a3b9b998f0b4,ev-4b18a3b9b998f0b4,question:DECORATIVE_SHAPE_UNLABELED,main.bicep#L1300,passed
Architecture Diagram to IaC Compiler.pptx:slide6.xml:27,ev-d2e6ab25a61293a8,node,ev-d2e6ab25a61293a8,ev-d2e6ab25a61293a8,question:DECORATIVE_SHAPE_UNLABELED,main.bicep#L1308,passed
Architecture Diagram to IaC Compiler.pptx:slide6.xml:29,ev-1c4e34d514130a57,node,ev-1c4e34d514130a57,ev-1c4e34d514130a57,none,main.bicep#L1316,passed
Architecture Diagram to IaC Compiler.pptx:slide6.xml:30,ev-8eba7995217fb96a,node,ev-8eba7995217fb96a,ev-8eba7995217fb96a,none,main.bicep#L1324,passed
Architecture Diagram to IaC Compiler.pptx:slide6.xml:31,ev-f7851b62d4ae6c53,node,ev-f7851b62d4ae6c53,ev-f7851b62d4ae6c53,question:DECORATIVE_SHAPE_UNLABELED,main.bicep#L1332,passed
Architecture Diagram to IaC Compiler.pptx:slide6.xml:32,ev-bf76964022cd66bc,node,ev-bf76964022cd66bc,ev-bf76964022cd66bc,none,main.bicep#L1340,passed
Architecture Diagram to IaC Compiler.pptx:slide6.xml:33,ev-1c034013035715b1,node,ev-1c034013035715b1,ev-1c034013035715b1,none,main.bicep#L1348,passed
Architecture Diagram to IaC Compiler.pptx:slide6.xml:34,ev-dda37f5c73f0af5f,node,ev-dda37f5c73f0af5f,ev-dda37f5c73f0af5f,none,main.bicep#L1356,passed
Architecture Diagram to IaC Compiler.pptx:slide7.xml:2,ev-c45f2e34161fa672,node,ev-c45f2e34161fa672,ev-c45f2e34161fa672,question:DECORATIVE_SHAPE_UNLABELED,main.bicep#L1364,passed
Architecture Diagram to IaC Compiler.pptx:slide7.xml:3,ev-e0ebb65742e48994,node,ev-e0ebb65742e48994,ev-e0ebb65742e48994,question:DECORATIVE_SHAPE_UNLABELED,main.bicep#L1372,passed
Architecture Diagram to IaC Compiler.pptx:slide7.xml:4,ev-46b46541ef2e9977,node,ev-46b46541ef2e9977,ev-46b46541ef2e9977,none,main.bicep#L1380,passed
Architecture Diagram to IaC Compiler.pptx:slide7.xml:5,ev-d6d011983620eae9,node,ev-d6d011983620eae9,ev-d6d011983620eae9,none,main.bicep#L1388,passed
Architecture Diagram to IaC Compiler.pptx:slide7.xml:6,ev-431585bdf6a0f5b6,node,ev-431585bdf6a0f5b6,ev-431585bdf6a0f5b6,none,main.bicep#L1396,passed
Architecture Diagram to IaC Compiler.pptx:slide7.xml:7,ev-f407750e4d4ee510,node,ev-f407750e4d4ee510,ev-f407750e4d4ee510,question:DECORATIVE_SHAPE_UNLABELED,main.bicep#L1404,passed
Architecture Diagram to IaC Compiler.pptx:slide7.xml:9,ev-4872fd13e296de91,node,ev-4872fd13e296de91,ev-4872fd13e296de91,none,main.bicep#L1412,passed
Architecture Diagram to IaC Compiler.pptx:slide7.xml:10,ev-247988984a3314a2,node,ev-247988984a3314a2,ev-247988984a3314a2,question:DECORATIVE_SHAPE_UNLABELED,main.bicep#L1420,passed
Architecture Diagram to IaC Compiler.pptx:slide7.xml:12,ev-4879959b8399fcc7,node,ev-4879959b8399fcc7,ev-4879959b8399fcc7,none,main.bicep#L1428,passed
Architecture Diagram to IaC Compiler.pptx:slide7.xml:13,ev-974586519e951bb7,node,ev-974586519e951bb7,ev-974586519e951bb7,question:DECORATIVE_SHAPE_UNLABELED,main.bicep#L1436,passed
Architecture Diagram to IaC Compiler.pptx:slide7.xml:15,ev-c91e05c7239c6ac3,node,ev-c91e05c7239c6ac3,ev-c91e05c7239c6ac3,none,main.bicep#L1444,passed
Architecture Diagram to IaC Compiler.pptx:slide7.xml:16,ev-aa917340c71f880d,node,ev-aa917340c71f880d,ev-aa917340c71f880d,question:DECORATIVE_SHAPE_UNLABELED,main.bicep#L1452,passed
Architecture Diagram to IaC Compiler.pptx:slide7.xml:18,ev-7a00f826cb3d7256,node,ev-7a00f826cb3d7256,ev-7a00f826cb3d7256,none,main.bicep#L1460,passed
Architecture Diagram to IaC Compiler.pptx:slide7.xml:19,ev-8f0f4b6733b437d5,node,ev-8f0f4b6733b437d5,ev-8f0f4b6733b437d5,question:DECORATIVE_SHAPE_UNLABELED,main.bicep#L1468,passed
Architecture Diagram to IaC Compiler.pptx:slide7.xml:21,ev-f4a3c9b59e4060ac,node,ev-f4a3c9b59e4060ac,ev-f4a3c9b59e4060ac,none,main.bicep#L1476,passed
Architecture Diagram to IaC Compiler.pptx:slide7.xml:22,ev-ca921a4bc0a659cf,node,ev-ca921a4bc0a659cf,ev-ca921a4bc0a659cf,question:DECORATIVE_SHAPE_UNLABELED,main.bicep#L1484,passed
Architecture Diagram to IaC Compiler.pptx:slide7.xml:24,ev-bf1cbc4cca912816,node,ev-bf1cbc4cca912816,ev-bf1cbc4cca912816,none,main.bicep#L1492,passed
Architecture Diagram to IaC Compiler.pptx:slide7.xml:25,ev-5c073f623d20f84e,node,ev-5c073f623d20f84e,ev-5c073f623d20f84e,question:DECORATIVE_SHAPE_UNLABELED,main.bicep#L1500,passed
Architecture Diagram to IaC Compiler.pptx:slide7.xml:27,ev-a2880da762b9fc5a,node,ev-a2880da762b9fc5a,ev-a2880da762b9fc5a,none,main.bicep#L1508,passed
Architecture Diagram to IaC Compiler.pptx:slide7.xml:28,ev-a6a31427400a7363,node,ev-a6a31427400a7363,ev-a6a31427400a7363,question:DECORATIVE_SHAPE_UNLABELED,main.bicep#L1516,passed
Architecture Diagram to IaC Compiler.pptx:slide7.xml:30,ev-d03452f7f606ddd3,node,ev-d03452f7f606ddd3,ev-d03452f7f606ddd3,none,main.bicep#L1524,passed
Architecture Diagram to IaC Compiler.pptx:slide7.xml:31,ev-27cc418b4ceb9fea,node,ev-27cc418b4ceb9fea,ev-27cc418b4ceb9fea,question:DECORATIVE_SHAPE_UNLABELED,main.bicep#L1532,passed
Architecture Diagram to IaC Compiler.pptx:slide7.xml:32,ev-180d91adebb55720,node,ev-180d91adebb55720,ev-180d91adebb55720,none,main.bicep#L1540,passed
Architecture Diagram to IaC Compiler.pptx:slide7.xml:33,ev-9f0b16cfdac76724,node,ev-9f0b16cfdac76724,ev-9f0b16cfdac76724,none,main.bicep#L1548,passed
Architecture Diagram to IaC Compiler.pptx:slide7.xml:34,ev-e2d87e095671a35a,node,ev-e2d87e095671a35a,ev-e2d87e095671a35a,none,main.bicep#L1556,passed
Architecture Diagram to IaC Compiler.pptx:slide8.xml:2,ev-4ccdd5c4b5b3737f,node,ev-4ccdd5c4b5b3737f,ev-4ccdd5c4b5b3737f,question:DECORATIVE_SHAPE_UNLABELED,main.bicep#L1564,passed
Architecture Diagram to IaC Compiler.pptx:slide8.xml:3,ev-40610dc65e3bf8e7,node,ev-40610dc65e3bf8e7,ev-40610dc65e3bf8e7,question:DECORATIVE_SHAPE_UNLABELED,main.bicep#L1572,passed
Architecture Diagram to IaC Compiler.pptx:slide8.xml:4,ev-2c3d5b3fae18de9b,node,ev-2c3d5b3fae18de9b,ev-2c3d5b3fae18de9b,none,main.bicep#L1580,passed
Architecture Diagram to IaC Compiler.pptx:slide8.xml:5,ev-5bb8a51ec338dd47,node,ev-5bb8a51ec338dd47,ev-5bb8a51ec338dd47,none,main.bicep#L1588,passed
Architecture Diagram to IaC Compiler.pptx:slide8.xml:6,ev-961c76d4c903be67,node,ev-961c76d4c903be67,ev-961c76d4c903be67,question:DECORATIVE_SHAPE_UNLABELED,main.bicep#L1596,passed
Architecture Diagram to IaC Compiler.pptx:slide8.xml:7,ev-c6d9ffd6b69a286b,node,ev-c6d9ffd6b69a286b,ev-c6d9ffd6b69a286b,none,main.bicep#L1604,passed
Architecture Diagram to IaC Compiler.pptx:slide8.xml:8,ev-7d6361efec9a0ed3,node,ev-7d6361efec9a0ed3,ev-7d6361efec9a0ed3,none,main.bicep#L1612,passed
Architecture Diagram to IaC Compiler.pptx:slide8.xml:9,ev-36e35925d9f8997b,node,ev-36e35925d9f8997b,ev-36e35925d9f8997b,none,main.bicep#L1620,passed
Architecture Diagram to IaC Compiler.pptx:slide8.xml:10,ev-c101bd2aba4ea3fa,node,ev-c101bd2aba4ea3fa,ev-c101bd2aba4ea3fa,none,main.bicep#L1628,passed
Architecture Diagram to IaC Compiler.pptx:slide8.xml:11,ev-7301202adc00aa87,node,ev-7301202adc00aa87,ev-7301202adc00aa87,none,main.bicep#L1636,passed
Architecture Diagram to IaC Compiler.pptx:slide8.xml:12,ev-47c054601c0bdcb3,node,ev-47c054601c0bdcb3,ev-47c054601c0bdcb3,none,main.bicep#L1644,passed
Architecture Diagram to IaC Compiler.pptx:slide8.xml:13,ev-111acbbfc51ce69b,node,ev-111acbbfc51ce69b,ev-111acbbfc51ce69b,none,main.bicep#L1652,passed
Architecture Diagram to IaC Compiler.pptx:slide8.xml:14,ev-c471c7c91b7a9412,node,ev-c471c7c91b7a9412,ev-c471c7c91b7a9412,none,main.bicep#L1660,passed
Architecture Diagram to IaC Compiler.pptx:slide8.xml:15,ev-a3eccbfc50197718,node,ev-a3eccbfc50197718,ev-a3eccbfc50197718,none,main.bicep#L1668,passed
