source_object,evidence_id,graph_object_type,graph_object_id,ir_object_id,question_or_decision,generated_code_location,validation_result
Architecture Diagram to IaC Compiler.pptx:slide8.xml:16,ev-c0d2dcc80aa4e1e2,node,ev-c0d2dcc80aa4e1e2,ev-c0d2dcc80aa4e1e2,none,main.bicep#L1676,passed
Architecture Diagram to IaC Compiler.pptx:slide8.xml:17,ev-d0d92f35750d0b85,node,ev-d0d92f35750d0b85,ev-d0d92f35750d0b85,none,main.bicep#L1684,passed
Architecture Diagram to IaC Compiler.pptx:slide8.xml:18,ev-4145331ac1ceef33,node,ev-4145331ac1ceef33,ev-4145331ac1ceef33,question:DECORATIVE_SHAPE_UNLABELED,main.bicep#L1692,passed
Architecture Diagram to IaC Compiler.pptx:slide8.xml:19,ev-82b28385d97f6289,node,ev-82b28385d97f6289,ev-82b28385d97f6289,question:DECORATIVE_SHAPE_UNLABELED,main.bicep#L1700,passed
Architecture Diagram to IaC Compiler.pptx:slide8.xml:20,ev-9bd42306917a12cc,node,ev-9bd42306917a12cc,ev-9bd42306917a12cc,none,main.bicep#L1708,passed
Architecture Diagram to IaC Compiler.pptx:slide8.xml:21,ev-163592556b938766,node,ev-163592556b938766,ev-163592556b938766,question:DECORATIVE_SHAPE_UNLABELED,main.bicep#L1716,passed
Architecture Diagram to IaC Compiler.pptx:slide8.xml:22,ev-0a0953d29a643936,node,ev-0a0953d29a643936,ev-0a0953d29a643936,question:DECORATIVE_SHAPE_UNLABELED,main.bicep#L1724,passed
Architecture Diagram to IaC Compiler.pptx:slide8.xml:24,ev-ff16e87167a68542,node,ev-ff16e87167a68542,ev-ff16e87167a68542,none,main.bicep#L1732,passed
Architecture Diagram to IaC Compiler.pptx:slide8.xml:25,ev-387181ba174a8bd3,node,ev-387181ba174a8bd3,ev-387181ba174a8bd3,none,main.bicep#L1740,passed
Architecture Diagram to IaC Compiler.pptx:slide8.xml:26,ev-61b65cb187714a71,node,ev-61b65cb187714a71,ev-61b65cb187714a71,question:DECORATIVE_SHAPE_UNLABELED,main.bicep#L1748,passed
Architecture Diagram to IaC Compiler.pptx:slide8.xml:27,ev-5c8dd007f95f06b0,node,ev-5c8dd007f95f06b0,ev-5c8dd007f95f06b0,question:DECORATIVE_SHAPE_UNLABELED,main.bicep#L1756,passed
Architecture Diagram to IaC Compiler.pptx:slide8.xml:29,ev-456a213bf779bbdd,node,ev-456a213bf779bbdd,ev-456a213bf779bbdd,none,main.bicep#L1764,passed
Architecture Diagram to IaC Compiler.pptx:slide8.xml:30,ev-9665098259274021,node,ev-9665098259274021,ev-9665098259274021,none,main.bicep#L1772,passed
Architecture Diagram to IaC Compiler.pptx:slide8.xml:31,ev-a170e021904396ef,node,ev-a170e021904396ef,ev-a170e021904396ef,question:DECORATIVE_SHAPE_UNLABELED,main.bicep#L1780,passed
Architecture Diagram to IaC Compiler.pptx:slide8.xml:32,ev-19f571220cdd9cf9,node,ev-19f571220cdd9cf9,ev-19f571220cdd9cf9,question:DECORATIVE_SHAPE_UNLABELED,main.bicep#L1788,passed
Architecture Diagram to IaC Compiler.pptx:slide8.xml:34,ev-edb12f04880cef96,node,ev-edb12f04880cef96,ev-edb12f04880cef96,none,main.bicep#L1796,passed
Architecture Diagram to IaC Compiler.pptx:slide8.xml:35,ev-1398efcb2ecc90a6,node,ev-1398efcb2ecc90a6,ev-1398efcb2ecc90a6,none,main.bicep#L1804,passed
Architecture Diagram to IaC Compiler.pptx:slide8.xml:36,ev-95399f9473793801,node,ev-95399f9473793801,ev-95399f9473793801,none,main.bicep#L1812,passed
Architecture Diagram to IaC Compiler.pptx:slide8.xml:37,ev-48d4bd28d725c85a,node,ev-48d4bd28d725c85a,ev-48d4bd28d725c85a,none,main.bicep#L1820,passed
Architecture Diagram to IaC Compiler.pptx:slide9.xml:2,ev-05b5c858c3d0b17e,node,ev-05b5c858c3d0b17e,ev-05b5c858c3d0b17e,question:DECORATIVE_SHAPE_UNLABELED,main.bicep#L1828,passed
Architecture Diagram to IaC Compiler.pptx:slide9.xml:3,ev-e7fc89e9b02929f8,node,ev-e7fc89e9b02929f8,ev-e7fc89e9b02929f8,question:DECORATIVE_SHAPE_UNLABELED,main.bicep#L1836,passed
Architecture Diagram to IaC Compiler.pptx:slide9.xml:4,ev-3b01ed2c70fec871,node,ev-3b01ed2c70fec871,ev-3b01ed2c70fec871,none,main.bicep#L1844,passed
Architecture Diagram to IaC Compiler.pptx:slide9.xml:5,ev-9c8383ad9b883859,node,ev-9c8383ad9b883859,ev-9c8383ad9b883859,none,main.bicep#L1852,passed
Architecture Diagram to IaC Compiler.pptx:slide9.xml:6,ev-4b70d44e2235fc34,node,ev-4b70d44e2235fc34,ev-4b70d44e2235fc34,question:DECORATIVE_SHAPE_UNLABELED,main.bicep#L1860,passed
Architecture Diagram to IaC Compiler.pptx:slide9.xml:7,ev-36df4f429cc96d31,node,ev-36df4f429cc96d31,ev-36df4f429cc96d31,none,main.bicep#L1868,passed
Architecture Diagram to IaC Compiler.pptx:slide9.xml:8,ev-a740bc3b6ba68e82,edge,ev-a740bc3b6ba68e82,,none,main.bicep#L4176,passed
Architecture Diagram to IaC Compiler.pptx:slide9.xml:9,ev-8f5783ea5eabe30d,node,ev-8f5783ea5eabe30d,ev-8f5783ea5eabe30d,none,main.bicep#L1876,passed
Architecture Diagram to IaC Compiler.pptx:slide9.xml:10,ev-4c4a04841ff0c53f,node,ev-4c4a04841ff0c53f,ev-4c4a04841ff0c53f,question:DECORATIVE_SHAPE_UNLABELED,main.bicep#L1884,passed
Architecture Diagram to IaC Compiler.pptx:slide9.xml:11,ev-98e0e283f1a7dfd9,node,ev-98e0e283f1a7dfd9,ev-98e0e283f1a7dfd9,none,main.bicep#L1892,passed
Architecture Diagram to IaC Compiler.pptx:slide9.xml:12,ev-24ecb66426564988,edge,ev-24ecb66426564988,,none,main.bicep#L4182,passed
Architecture Diagram to IaC Compiler.pptx:slide9.xml:13,ev-bd9b11db69e33bc6,node,ev-bd9b11db69e33bc6,ev-bd9b11db69e33bc6,none,main.bicep#L1900,passed
Architecture Diagram to IaC Compiler.pptx:slide9.xml:14,ev-d99023addee30b43,node,ev-d99023addee30b43,ev-d99023addee30b43,question:DECORATIVE_SHAPE_UNLABELED,main.bicep#L1908,passed
Architecture Diagram to IaC Compiler.pptx:slide9.xml:15,ev-252adf72f29e851c,node,ev-252adf72f29e851c,ev-252adf72f29e851c,none,main.bicep#L1916,passed
Architecture Diagram to IaC Compiler.pptx:slide9.xml:16,ev-f40f4abbe413efe7,edge,ev-f40f4abbe413efe7,,none,main.bicep#L4188,passed
Architecture Diagram to IaC Compiler.pptx:slide9.xml:17,ev-13e6fc7f538e633a,node,ev-13e6fc7f538e633a,ev-13e6fc7f538e633a,none,main.bicep#L1924,passed
Architecture Diagram to IaC Compiler.pptx:slide9.xml:18,ev-123037a38e0505fe,node,ev-123037a38e0505fe,ev-123037a38e0505fe,question:DECORATIVE_SHAPE_UNLABELED,main.bicep#L1932,passed
Architecture Diagram to IaC Compiler.pptx:slide9.xml:19,ev-24f9a834a2a6c7c9,node,ev-24f9a834a2a6c7c9,ev-24f9a834a2a6c7c9,none,main.bicep#L1940,passed
Architecture Diagram to IaC Compiler.pptx:slide9.xml:20,ev-1da45ba0d9af2176,edge,ev-1da45ba0d9af2176,,none,main.bicep#L4194,passed
Architecture Diagram to IaC Compiler.pptx:slide9.xml:21,ev-de30f80af95ac432,node,ev-de30f80af95ac432,ev-de30f80af95ac432,none,main.bicep#L1948,passed
Architecture Diagram to IaC Compiler.pptx:slide9.xml:22,ev-f941c11b12b684f2,node,ev-f941c11b12b684f2,ev-f941c11b12b684f2,question:DECORATIVE_SHAPE_UNLABELED,main.bicep#L1956,passed
Architecture Diagram to IaC Compiler.pptx:slide9.xml:23,ev-3ac498c28c1f130a,node,ev-3ac498c28c1f130a,ev-3ac498c28c1f130a,none,main.bicep#L1964,passed
Architecture Diagram to IaC Compiler.pptx:slide9.xml:24,ev-867f0dccc910a4c8,edge,ev-867f0dccc910a4c8,,none,main.bicep#L4200,passed
Architecture Diagram to IaC Compiler.pptx:slide9.xml:25,ev-7f1bb22df6519323,node,ev-7f1bb22df6519323,ev-7f1bb22df6519323,none,main.bicep#L1972,passed
Architecture Diagram to IaC Compiler.pptx:slide9.xml:26,ev-4b5b5383ee0ff7cf,node,ev-4b5b5383ee0ff7cf,ev-4b5b5383ee0ff7cf,question:DECORATIVE_SHAPE_UNLABELED,main.bicep#L1980,passed
Architecture Diagram to IaC Compiler.pptx:slide9.xml:27,ev-dde102cd4860b80f,node,ev-dde102cd4860b80f,ev-dde102cd4860b80f,none,main.bicep#L1988,passed
Architecture Diagram to IaC Compiler.pptx:slide9.xml:28,ev-1a874d0e8072d169,edge,ev-1a874d0e8072d169,,none,main.bicep#L4206,passed
Architecture Diagram to IaC Compiler.pptx:slide9.xml:29,ev-3d1423ae0aa780ad,node,ev-3d1423ae0aa780ad,ev-3d1423ae0aa780ad,none,main.bicep#L1996,passed
Architecture Diagram to IaC Compiler.pptx:slide9.xml:30,ev-9d0b75493d173ac7,node,ev-9d0b75493d173ac7,ev-9d0b75493d173ac7,none,main.bicep#L2004,passed
Architecture Diagram to IaC Compiler.pptx:slide9.xml:31,ev-859278d797dd8b9e,node,ev-859278d797dd8b9e,ev-859278d797dd8b9e,question:DECORATIVE_SHAPE_UNLABELED,main.bicep#L2012,passed
Architecture Diagram to IaC Compiler.pptx:slide9.xml:32,ev-e06acf93a87273a7,node,ev-e06acf93a87273a7,ev-e06acf93a87273a7,none,main.bicep#L2020,passed
Architecture Diagram to IaC Compiler.pptx:slide9.xml:33,ev-c3867fe44d1aeabc,edge,ev-c3867fe44d1aeabc,,question:LOW_EDGE_CONFIDENCE,main.bicep#L4212,passed
Architecture Diagram to IaC Compiler.pptx:slide9.xml:34,ev-1e4af984ab71abd2,node,ev-1e4af984ab71abd2,ev-1e4af984ab71abd2,question:DECORATIVE_SHAPE_UNLABELED,main.bicep#L2028,passed
Architecture Diagram to IaC Compiler.pptx:slide9.xml:35,ev-1655c34933c2ccb6,node,ev-1655c34933c2ccb6,ev-1655c34933c2ccb6,none,main.bicep#L2036,passed
Architecture Diagram to IaC Compiler.pptx:slide9.xml:36,ev-082231873dc88dc7,edge,ev-082231873dc88dc7,,question:LOW_EDGE_CONFIDENCE,main.bicep#L4218,passed
Architecture Diagram to IaC Compiler.pptx:slide9.xml:37,ev-47e8dbf5a54c1f70,node,ev-47e8dbf5a54c1f70,ev-47e8dbf5a54c1f70,question:DECORATIVE_SHAPE_UNLABELED,main.bicep#L2044,passed
Architecture Diagram to IaC Compiler.pptx:slide9.xml:38,ev-948ca6ea0657d643,node,ev-948ca6ea0657d643,ev-948ca6ea0657d643,none,main.bicep#L2052,passed
Architecture Diagram to IaC Compiler.pptx:slide9.xml:39,ev-c0727de664f6cf8f,edge,ev-c0727de664f6cf8f,,question:LOW_EDGE_CONFIDENCE,main.bicep#L4224,passed
Architecture Diagram to IaC Compiler.pptx:slide9.xml:40,ev-29fc7ca9e431f666,node,ev-29fc7ca9e431f666,ev-29fc7ca9e431f666,question:DECORATIVE_SHAPE_UNLABELED,main.bicep#L2060,passed
Architecture Diagram to IaC Compiler.pptx:slide9.xml:41,ev-aa849a22fd1d9541,node,ev-aa849a22fd1d9541,ev-aa849a22fd1d9541,none,main.bicep#L7,passed
Architecture Diagram to IaC Compiler.pptx:slide9.xml:42,ev-8b39a031bbe62368,edge,ev-8b39a031bbe62368,,question:LOW_EDGE_CONFIDENCE,main.bicep#L4230,passed
Architecture Diagram to IaC Compiler.pptx:slide9.xml:43,ev-c90e96c65895fdd5,node,ev-c90e96c65895fdd5,ev-c90e96c65895fdd5,question:DECORATIVE_SHAPE_UNLABELED,main.bicep#L2068,passed
Architecture Diagram to IaC Compiler.pptx:slide9.xml:44,ev-5b256cbfbe787bb7,node,ev-5b256cbfbe787bb7,ev-5b256cbfbe787bb7,none,main.bicep#L30,passed
Architecture Diagram to IaC Compiler.pptx:slide9.xml:45,ev-f429a72e8eca1f88,edge,ev-f429a72e8eca1f88,,question:LOW_EDGE_CONFIDENCE,main.bicep#L4236,passed
Architecture Diagram to IaC Compiler.pptx:slide9.xml:46,ev-9d21452221dbda37,node,ev-9d21452221dbda37,ev-9d21452221dbda37,question:DECORATIVE_SHAPE_UNLABELED,main.bicep#L2076,passed
Architecture Diagram to IaC Compiler.pptx:slide9.xml:47,ev-8654ecc43951369e,node,ev-8654ecc43951369e,ev-8654ecc43951369e,none,main.bicep#L2084,passed
Architecture Diagram to IaC Compiler.pptx:slide9.xml:48,ev-6bc4f1b7fa84e74d,node,ev-6bc4f1b7fa84e74d,ev-6bc4f1b7fa84e74d,none,main.bicep#L2092,passed
Architecture Diagram to IaC Compiler.pptx:slide9.xml:49,ev-a5caa246be1253a3,node,ev-a5caa246be1253a3,ev-a5caa246be1253a3,none,main.bicep#L2100,passed
Architecture Diagram to IaC Compiler.pptx:slide10.xml:2,ev-ddfd93ccbe8fa1b2,node,ev-ddfd93ccbe8fa1b2,ev-ddfd93ccbe8fa1b2,question:DECORATIVE_SHAPE_UNLABELED,main.bicep#L2108,passed
Architecture Diagram to IaC Compiler.pptx:slide10.xml:3,ev-8696e36af315f8e0,node,ev-8696e36af315f8e0,ev-8696e36af315f8e0,question:DECORATIVE_SHAPE_UNLABELED,main.bicep#L2116,passed
Architecture Diagram to IaC Compiler.pptx:slide10.xml:4,ev-a8f891aeeddcb8e5,node,ev-a8f891aeeddcb8e5,ev-a8f891aeeddcb8e5,none,main.bicep#L2124,passed
Architecture Diagram to IaC Compiler.pptx:slide10.xml:5,ev-f3a0c5883a1ffe2b,node,ev-f3a0c5883a1ffe2b,ev-f3a0c5883a1ffe2b,none,main.bicep#L2132,passed
Architecture Diagram to IaC Compiler.pptx:slide10.xml:6,ev-a926e17ff37bd9dd,node,ev-a926e17ff37bd9dd,ev-a926e17ff37bd9dd,question:DECORATIVE_SHAPE_UNLABELED,main.bicep#L2140,passed
Architecture Diagram to IaC Compiler.pptx:slide10.xml:7,ev-93740da57a80363a,node,ev-93740da57a80363a,ev-93740da57a80363a,none,main.bicep#L2148,passed
Architecture Diagram to IaC Compiler.pptx:slide10.xml:8,ev-7935c7665163881f,node,ev-7935c7665163881f,ev-7935c7665163881f,question:DECORATIVE_SHAPE_UNLABELED,main.bicep#L2156,passed
Architecture Diagram to IaC Compiler.pptx:slide10.xml:9,ev-b13d537187a4dc25,node,ev-b13d537187a4dc25,ev-b13d537187a4dc25,none,main.bicep#L2164,passed
Architecture Diagram to IaC Compiler.pptx:slide10.xml:10,ev-5095c8ff0fa03b63,node,ev-5095c8ff0fa03b63,ev-5095c8ff0fa03b63,question:DECORATIVE_SHAPE_UNLABELED,main.bicep#L2172,passed
Architecture Diagram to IaC Compiler.pptx:slide10.xml:11,ev-44140de6a223b2bf,node,ev-44140de6a223b2bf,ev-44140de6a223b2bf,none,main.bicep#L2180,passed
Architecture Diagram to IaC Compiler.pptx:slide10.xml:12,ev-5403d1db16a3b786,node,ev-5403d1db16a3b786,ev-5403d1db16a3b786,question:DECORATIVE_SHAPE_UNLABELED,main.bicep#L2188,passed
Architecture Diagram to IaC Compiler.pptx:slide10.xml:13,ev-0837f3898a49ad29,node,ev-0837f3898a49ad29,ev-0837f3898a49ad29,none,main.bicep#L2196,passed
Architecture Diagram to IaC Compiler.pptx:slide10.xml:14,ev-316e623366f3cb4d,node,ev-316e623366f3cb4d,ev-316e623366f3cb4d,question:DECORATIVE_SHAPE_UNLABELED,main.bicep#L2204,passed
Architecture Diagram to IaC Compiler.pptx:slide10.xml:15,ev-821460e9de454f2d,node,ev-821460e9de454f2d,ev-821460e9de454f2d,none,main.bicep#L2212,passed
Architecture Diagram to IaC Compiler.pptx:slide10.xml:16,ev-4a68a44ad186e098,node,ev-4a68a44ad186e098,ev-4a68a44ad186e098,question:DECORATIVE_SHAPE_UNLABELED,main.bicep#L2220,passed
Architecture Diagram to IaC Compiler.pptx:slide10.xml:17,ev-82d85fa612e2fdb6,node,ev-82d85fa612e2fdb6,ev-82d85fa612e2fdb6,none,main.bicep#L2228,passed
Architecture Diagram to IaC Compiler.pptx:slide10.xml:18,ev-21317434cf9f8abb,node,ev-21317434cf9f8abb,ev-21317434cf9f8abb,question:DECORATIVE_SHAPE_UNLABELED,main.bicep#L2236,passed
Architecture Diagram to IaC Compiler.pptx:slide10.xml:19,ev-5c9af2a83b96bb8c,node,ev-5c9af2a83b96bb8c,ev-5c9af2a83b96bb8c,none,main.bicep#L2244,passed
Architecture Diagram to IaC Compiler.pptx:slide10.xml:20,ev-1010af463c2622be,node,ev-1010af463c2622be,ev-1010af463c2622be,question:DECORATIVE_SHAPE_UNLABELED,main.bicep#L2252,passed
Architecture Diagram to IaC Compiler.pptx:slide10.xml:21,ev-0a6e65bd1aba5a2e,node,ev-0a6e65bd1aba5a2e,ev-0a6e65bd1aba5a2e,none,main.bicep#L2260,passed
Architecture Diagram to IaC Compiler.pptx:slide10.xml:22,ev-75441227f512107d,node,ev-75441227f512107d,ev-75441227f512107d,question:DECORATIVE_SHAPE_UNLABELED,main.bicep#L2268,passed
Architecture Diagram to IaC Compiler.pptx:slide10.xml:23,ev-e0e982e9391554f9,node,ev-e0e982e9391554f9,ev-e0e982e9391554f9,none,main.bicep#L2276,passed
Architecture Diagram to IaC Compiler.pptx:slide10.xml:24,ev-a41fefee4d17f142,node,ev-a41fefee4d17f142,ev-a41fefee4d17f142,question:DECORATIVE_SHAPE_UNLABELED,main.bicep#L2284,passed
Architecture Diagram to IaC Compiler.pptx:slide10.xml:25,ev-8b2a191ef49951e2,node,ev-8b2a191ef49951e2,ev-8b2a191ef49951e2,none,main.bicep#L2292,passed
Architecture Diagram to IaC Compiler.pptx:slide10.xml:26,ev-3d0d79f11cd2b7b6,edge,ev-3d0d79f11cd2b7b6,,question:LOW_EDGE_CONFIDENCE,main.bicep#L4242,passed
Architecture Diagram to IaC Compiler.pptx:slide10.xml:27,ev-5bb11a2e11d270ce,edge,ev-5bb11a2e11d270ce,,question:LOW_EDGE_CONFIDENCE,main.bicep#L4248,passed
Architecture Diagram to IaC Compiler.pptx:slide10.xml:28,ev-56b606a1aff06f93,node,ev-56b606a1aff06f93,ev-56b606a1aff06f93,question:DECORATIVE_SHAPE_UNLABELED,main.bicep#L2300,passed
Architecture Diagram to IaC Compiler.pptx:slide10.xml:29,ev-eb721934a01f4f4f,node,ev-eb721934a01f4f4f,ev-eb721934a01f4f4f,question:DECORATIVE_SHAPE_UNLABELED,main.bicep#L2308,passed
Architecture Diagram to IaC Compiler.pptx:slide10.xml:31,ev-7e86359723801c12,node,ev-7e86359723801c12,ev-7e86359723801c12,none,main.bicep#L2316,passed
Architecture Diagram to IaC Compiler.pptx:slide10.xml:32,ev-568c69eb3b9dabfa,node,ev-568c69eb3b9dabfa,ev-568c69eb3b9dabfa,none,main.bicep#L2324,passed
Architecture Diagram to IaC Compiler.pptx:slide10.xml:33,ev-18d6cf0cee695aac,node,ev-18d6cf0cee695aac,ev-18d6cf0cee695aac,question:DECORATIVE_SHAPE_UNLABELED,main.bicep#L2332,passed
Architecture Diagram to IaC Compiler.pptx:slide10.xml:34,ev-eddfa49f2eafa1e7,node,ev-eddfa49f2eafa1e7,ev-eddfa49f2eafa1e7,question:DECORATIVE_SHAPE_UNLABELED,main.bicep#L2340,passed
Architecture Diagram to IaC Compiler.pptx:slide10.xml:36,ev-3097478da374711f,node,ev-3097478da374711f,ev-3097478da374711f,none,main.bicep#L2348,passed
Architecture Diagram to IaC Compiler.pptx:slide10.xml:37,ev-0ca0b9b299dc3a46,node,ev-0ca0b9b299dc3a46,ev-0ca0b9b299dc3a46,none,main.bicep#L2356,passed
Architecture Diagram to IaC Compiler.pptx:slide10.xml:38,ev-a6bac2b3c0d128c9,node,ev-a6bac2b3c0d128c9,ev-a6bac2b3c0d128c9,none,main.bicep#L2364,passed
Architecture Diagram to IaC Compiler.pptx:slide10.xml:39,ev-f6dc889ccb842fab,node,ev-f6dc889ccb842fab,ev-f6dc889ccb842fab,none,main.bicep#L2372,passed
Architecture Diagram to IaC Compiler.pptx:slide10.xml:40,ev-bbacb9184d97c247,node,ev-bbacb9184d97c247,ev-bbacb9184d97c247,none,main.bicep#L2380,passed
Architecture Diagram to IaC Compiler.pptx:slide11.xml:2,ev-aeef17111ec48cfc,node,ev-aeef17111ec48cfc,ev-aeef17111ec48cfc,question:DECORATIVE_SHAPE_UNLABELED,main.bicep#L2388,passed
Architecture Diagram to IaC Compiler.pptx:slide11.xml:3,ev-4414de8893aa0407,node,ev-4414de8893aa0407,ev-4414de8893aa0407,question:DECORATIVE_SHAPE_UNLABELED,main.bicep#L2396,passed
Architecture Diagram to IaC Compiler.pptx:slide11.xml:4,ev-b6664bb98a937fb9,node,ev-b6664bb98a937fb9,ev-b6664bb98a937fb9,none,main.bicep#L2404,passed
Architecture Diagram to IaC Compiler.pptx:slide11.xml:5,ev-5c6b937e7943877b,node,ev-5c6b937e7943877b,ev-5c6b937e7943877b,none,main.bicep#L2412,passed
Architecture Diagram to IaC Compiler.pptx:slide11.xml:6,ev-e740803842048139,node,ev-e740803842048139,ev-e740803842048139,question:DECORATIVE_SHAPE_UNLABELED,main.bicep#L2420,passed
